date,price,market_cap,volume
07-05-2026 12:08,99748.09154,1.95174E+12,32658174859
07-05-2026 20:08,95861.95543,1.83476E+12,52827387296
08-05-2026 20:08,97870.1631,1.97661E+12,92214818448
09-05-2026 20:08,97594.52039,1.93936E+12,38270559959
10-05-2026 20:08,95292.1765,1.90933E+12,42206944631
11-05-2026 20:08,95869.72396,1.81432E+12,28082444109
12-05-2026 20:08,95760.33036,1.9156E+12,51262816807
13-05-2026 20:08,96409.77193,1.90663E+12,19810850435
14-05-2026 20:08,97525.88306,1.98202E+12,95247333998
15-05-2026 20:08,96891.32531,1.93757E+12,1.22669E+11
16-05-2026 20:08,100131.4731,1.99948E+12,78446284670
17-05-2026 20:08,100490.4,1.95904E+12,38522570130
18-05-2026 20:08,102390.1336,2.01998E+12,37137870097
19-05-2026 20:08,105572.7259,2.13822E+12,41151180528
20-05-2026 20:08,100633.8258,1.98321E+12,85885442650
21-05-2026 20:08,101350.703,2.01638E+12,65627462268
22-05-2026 20:08,97717.86444,1.94443E+12,53911897650
23-05-2026 20:08,94689.0703,1.87977E+12,42442053488
24-05-2026 20:08,95689.57859,1.93277E+12,38108805527
25-05-2026 20:08,95036.94673,1.87442E+12,34742226587
26-05-2026 20:08,93899.06521,1.81508E+12,40045852643
27-05-2026 20:08,89291.15411,1.77335E+12,45008824318
28-05-2026 20:08,91618.6972,1.85434E+12,32317525375
29-05-2026 20:08,92771.17945,1.82602E+12,23849530129
30-05-2026 20:08,92158.78104,1.81106E+12,14727647321
31-05-2026 20:08,90207.38535,1.79624E+12,71529010150
01-06-2026 20:08,90372.54682,1.85331E+12,12902460082
02-06-2026 20:08,88623.19209,1.75709E+12,43029937180
03-06-2026 20:08,87386.99012,1.71219E+12,36980727666
04-06-2026 20:08,89113.77493,1.81088E+12,61105914162
05-06-2026 20:08,89119.33861,1.85778E+12,73189932106
06-06-2026 20:08,92166.73438,1.81997E+12,31550534856
07-06-2026 20:08,89576.7706,1.71443E+12,70557911664
08-06-2026 20:08,89833.83002,1.77485E+12,39116518349
09-06-2026 20:08,88634.25227,1.75043E+12,35840047241
10-06-2026 20:08,87606.27686,1.65618E+12,62060680640
11-06-2026 20:08,87459.51999,1.74878E+12,50530657293
12-06-2026 20:08,86470.2126,1.73902E+12,48888552468
13-06-2026 20:08,89499.9765,1.81437E+12,30112009165
14-06-2026 20:08,87580.6023,1.75268E+12,11193285655
15-06-2026 20:08,87015.67607,1.6789E+12,65671148100
16-06-2026 20:08,87531.26248,1.83894E+12,19693501745
17-06-2026 20:08,86776.8553,1.70615E+12,64451762317
18-06-2026 20:08,88232.73314,1.73051E+12,1.48817E+11
19-06-2026 20:08,86283.87005,1.72296E+12,46085044599
20-06-2026 20:08,89233.98455,1.77158E+12,46649222278
21-06-2026 20:08,90376.05108,1.78711E+12,37572147394
22-06-2026 20:08,92400.41825,1.75764E+12,52782554978
23-06-2026 20:08,94294.187,1.86715E+12,84463352512
24-06-2026 20:08,89772.98832,1.82414E+12,28905128742
25-06-2026 20:08,89815.2446,1.77885E+12,66509448049
26-06-2026 10:08,92596.44807,1.88752E+12,28370778897
27-06-2026 10:08,93626.7811,1.86278E+12,74663334395
28-06-2026 10:08,96825.19934,1.96429E+12,63192021443
29-06-2026 10:08,95942.7322,1.90737E+12,1.10638E+11
30-06-2026 10:08,96485.95059,1.83395E+12,61787179448
01-07-2026 10:08,94550.98268,2.00111E+12,48274903433
02-07-2026 10:08,93772.60052,1.91582E+12,1.19755E+11
03-07-2026 10:08,96944.67803,1.88384E+12,31363999801
04-07-2026 10:08,95685.83735,1.93325E+12,49014658519
05-07-2026 10:08,93761.8281,1.83327E+12,48817879570
06-07-2026 10:08,96397.09582,1.89432E+12,34401387717
07-07-2026 10:08,95593.7609,1.85541E+12,25434680410
08-07-2026 10:08,92802.76278,1.89847E+12,31205422677
09-07-2026 10:08,91551.37128,1.7886E+12,49841270552
10-07-2026 10:08,91073.23493,1.81007E+12,65989801422
11-07-2026 10:08,91007.68805,1.79507E+12,45930046252
12-07-2026 10:08,91630.9206,1.77998E+12,50621800089
13-07-2026 10:08,93427.43538,1.83428E+12,31760921233
14-07-2026 10:08,93463.59607,1.9447E+12,19514157355
15-07-2026 10:08,95744.29103,1.88336E+12,27952666659
16-07-2026 10:08,92426.69734,1.88903E+12,37374283267
17-07-2026 10:08,88208.43636,1.70509E+12,91696701072
18-07-2026 10:08,90436.55938,1.8372E+12,26721844724
19-07-2026 10:08,94243.44041,1.85438E+12,7401545842
20-07-2026 10:08,94733.71498,1.86388E+12,39449859164
21-07-2026 10:08,96619.76103,1.92527E+12,70919721703
22-07-2026 10:08,92101.07074,1.80465E+12,32258348527
23-07-2026 10:08,92405.43837,1.86884E+12,17209226097
24-07-2026 10:08,94360.33408,1.91023E+12,60189098332
25-07-2026 10:08,94492.05606,1.81679E+12,28093130578
26-07-2026 10:08,93041.97623,1.87713E+12,55655605519
27-07-2026 10:08,94969.50031,1.89857E+12,64057540046
28-07-2026 10:08,93937.9799,1.85714E+12,41987775103
29-07-2026 10:08,95999.251,1.8865E+12,82402622373
30-07-2026 10:08,96980.6308,1.93643E+12,27053100546
31-07-2026 10:08,97681.29546,1.94145E+12,22520775672
01-08-2026 10:08,97869.05381,1.91674E+12,99104568222
02-08-2026 10:08,95343.28681,1.85778E+12,39432650487
03-08-2026 10:08,96627.38926,1.95952E+12,57718499006
04-08-2026 10:08,96895.54144,1.89901E+12,43996764222
05-08-2026 10:08,91521.08312,1.8009E+12,51567590914
06-08-2026 10:08,90257.24261,1.82894E+12,27869101813
07-08-2026 10:08,87678.15032,1.84122E+12,39565153240
08-08-2026 10:08,89849.24736,1.77311E+12,91218290417
09-08-2026 10:08,89631.36422,1.77572E+12,80607170602
10-08-2026 10:08,90476.98609,1.82006E+12,47099369675
11-08-2026 10:08,90257.02012,1.79441E+12,25184634377
12-08-2026 10:08,86926.2996,1.73972E+12,38301287720
13-08-2026 10:08,84977.47093,1.61945E+12,36979321282
14-08-2026 10:08,81735.85567,1.6516E+12,98141531834
14-08-2026 17:08,80708.99992,1.61317E+12,1.16597E+11
15-08-2026 17:08,82964.18325,1.67764E+12,70169812600
16-08-2026 17:08,83002.49096,1.66065E+12,63625728796
17-08-2026 17:08,83238.60489,1.64624E+12,46694852634
18-08-2026 17:08,87926.60285,1.72417E+12,36783933613
19-08-2026 17:08,89105.24889,1.76632E+12,27218251807
20-08-2026 17:08,90635.8705,1.80132E+12,31625967831
21-08-2026 17:08,91309.8393,1.77084E+12,89372386277
22-08-2026 17:08,96709.78278,1.92768E+12,73145422138
23-08-2026 17:08,94040.2895,1.92141E+12,51660788894
24-08-2026 17:08,95029.57663,1.89667E+12,1.03812E+11
25-08-2026 17:08,94634.00095,1.84209E+12,13463518487
26-08-2026 17:08,92223.24968,1.93068E+12,31836265152
27-08-2026 17:08,89211.4994,1.76593E+12,31611597438
28-08-2026 17:08,89546.88457,1.78175E+12,41200695966
29-08-2026 17:08,88686.27659,1.78849E+12,98768273621
30-08-2026 17:08,88221.75136,1.72221E+12,38406608166
31-08-2026 17:08,85323.63099,1.72626E+12,48891221930
01-09-2026 17:08,84127.95622,1.65827E+12,59408929679
02-09-2026 17:08,83237.12854,1.67202E+12,56819888516
03-09-2026 17:08,84279.03875,1.76115E+12,55734643547
04-09-2026 17:08,84617.61282,1.62231E+12,2.14751E+11
05-09-2026 17:08,83420.78004,1.58559E+12,28406157416
06-09-2026 17:08,80273.97111,1.59532E+12,40125104808
07-09-2026 17:08,80691.593,1.57482E+12,28762846602
08-09-2026 17:08,79615.68792,1.61318E+12,44868626125
09-09-2026 17:08,81043.48112,1.64844E+12,47090654337
10-09-2026 17:08,84084.35651,1.66069E+12,57926861299
11-09-2026 17:08,83614.95243,1.62511E+12,30402789078
12-09-2026 17:08,84702.33733,1.72072E+12,42031310929
13-09-2026 17:08,84440.58344,1.65319E+12,67824469575
14-09-2026 17:08,81016.48996,1.60317E+12,28354276207
15-09-2026 17:08,79867.05267,1.58795E+12,37368726249
16-09-2026 17:08,81792.3797,1.64588E+12,30995567193
17-09-2026 17:08,82677.62962,1.6615E+12,32586607989
18-09-2026 17:08,85983.35369,1.69107E+12,1.14571E+11
19-09-2026 17:08,89192.49415,1.75268E+12,40508571294
20-09-2026 17:08,91368.01962,1.79766E+12,63522823867
21-09-2026 17:08,91283.17136,1.8638E+12,46508331124
22-09-2026 17:08,90320.63708,1.77146E+12,63520601748
23-09-2026 17:08,90804.45364,1.79467E+12,95621363617
24-09-2026 17:08,88524.65506,1.79492E+12,67751033733
25-09-2026 17:08,87988.31389,1.76864E+12,1.04189E+11
26-09-2026 17:08,84863.44079,1.67471E+12,34636391062
27-09-2026 17:08,80345.98712,1.61539E+12,38759906371
28-09-2026 17:08,82963.20871,1.66311E+12,20003954725
29-09-2026 17:08,82151.75354,1.59152E+12,78498825788
30-09-2026 17:08,85646.72559,1.77136E+12,36352442465
01-10-2026 17:08,85528.79129,1.7328E+12,83356800447
02-10-2026 17:08,86408.11004,1.69826E+12,54825121425
03-10-2026 05:08,86380.65303,1.7371E+12,1.07405E+11
04-10-2026 05:08,86465.31291,1.71147E+12,42212749780
05-10-2026 05:08,85117.3898,1.70053E+12,25906013855
06-10-2026 05:08,86275.5351,1.70002E+12,35279422605
07-10-2026 05:08,84806.9553,1.7489E+12,52707322353
08-10-2026 05:08,86067.39372,1.69297E+12,75966808644
09-10-2026 05:08,87842.97356,1.74123E+12,85151382156
10-10-2026 05:08,91983.81154,1.81703E+12,48816395201
11-10-2026 05:08,90944.60218,1.83227E+12,77513626321
12-10-2026 05:08,90765.45595,1.7726E+12,64228973263
13-10-2026 05:08,91878.38952,1.8101E+12,48988668233
14-10-2026 05:08,91668.46613,1.85832E+12,68194969419
15-10-2026 05:08,89898.38246,1.73318E+12,1.199E+11
16-10-2026 05:08,93356.29622,1.7972E+12,33095830688
17-10-2026 05:08,93724.27538,1.88508E+12,23544386073
18-10-2026 05:08,95299.47772,1.91178E+12,31280233644
19-10-2026 05:08,94707.10179,1.82254E+12,42973347579
20-10-2026 05:08,96879.67559,1.84183E+12,49570278982
21-10-2026 05:08,97549.63815,1.95586E+12,42197844311
22-10-2026 05:08,94936.68146,1.93118E+12,30930788906
23-10-2026 05:08,94385.97298,1.79966E+12,50042791617
24-10-2026 05:08,96899.59624,1.95342E+12,21972537036
25-10-2026 05:08,97989.93123,1.98313E+12,81210291608
26-10-2026 05:08,97804.07474,1.96051E+12,84365687911
27-10-2026 05:08,98606.86813,1.94954E+12,33458888238
28-10-2026 05:08,97149.60589,1.9283E+12,26267018253
29-10-2026 05:08,98091.32288,1.92912E+12,44275762343
30-10-2026 05:08,99049.94232,1.96592E+12,75847496291
31-10-2026 05:08,105316.7743,2.05938E+12,53919195018
01-11-2026 05:08,106773.315,2.13664E+12,31830812174
02-11-2026 05:08,106390.6253,2.14044E+12,27860547585
03-11-2026 05:08,110974.2133,2.25102E+12,51398135802
04-11-2026 05:08,111125.5125,2.22024E+12,55169250565
05-11-2026 05:08,112714.5731,2.19424E+12,99619153645
06-11-2026 05:08,113422.6996,2.30259E+12,38845859863
07-11-2026 05:08,116914.9724,2.35298E+12,52644766949
08-11-2026 05:08,114548.7159,2.32735E+12,58601874159
09-11-2026 05:08,116102.2031,2.37014E+12,38671061797
10-11-2026 05:08,113515.749,2.20132E+12,19373790894
11-11-2026 05:08,117297.6801,2.26184E+12,37864861046
12-11-2026 05:08,115763.6749,2.31162E+12,31054185221
13-11-2026 05:08,119572.1808,2.27256E+12,31321205509
14-11-2026 05:08,122452.6683,2.41478E+12,43633439963
15-11-2026 05:08,118390.1511,2.42418E+12,17703397825
16-11-2026 05:08,120221.1264,2.42505E+12,58763790616
17-11-2026 05:08,121216.761,2.40321E+12,58109442017
18-11-2026 05:08,118716.3336,2.32143E+12,26941162944
19-11-2026 05:08,117120.4504,2.24167E+12,53742862020
20-11-2026 05:08,119053.737,2.34069E+12,19933179758
21-11-2026 05:08,118627.558,2.31503E+12,58050317453
21-11-2026 18:08,116322.7582,2.28869E+12,57394830755
22-11-2026 18:08,118301.4817,2.37677E+12,14116370843
23-11-2026 18:08,124016.1499,2.53345E+12,54423612118
24-11-2026 18:08,125268.2336,2.52983E+12,38819324828
25-11-2026 18:08,129315.5573,2.52937E+12,25962202314
26-11-2026 18:08,130561.1145,2.65175E+12,58597288934
27-11-2026 18:08,131746.4377,2.56198E+12,38885917604
28-11-2026 18:08,130693.0952,2.72929E+12,17110621332
29-11-2026 18:08,128024.6615,2.51212E+12,31953841677
30-11-2026 18:08,130072.3609,2.56023E+12,47826419376
01-12-2026 18:08,128108.5112,2.63474E+12,69913419816
02-12-2026 18:08,122636.3935,2.49147E+12,33983150555
03-12-2026 18:08,125375.8726,2.50353E+12,49977708102
04-12-2026 18:08,121815.4264,2.34513E+12,97151214116
05-12-2026 18:08,118589.0711,2.31177E+12,1.24682E+11
06-12-2026 18:08,121036.3807,2.41818E+12,32617466269
07-12-2026 18:08,116959.9456,2.27662E+12,63578738571
08-12-2026 18:08,116467.8525,2.31116E+12,33833807482
09-12-2026 18:08,114875.3158,2.2484E+12,47775428407
10-12-2026 18:08,115796.2391,2.27329E+12,57235852893
11-12-2026 18:08,111239.2732,2.11035E+12,34334233094
12-12-2026 18:08,113119.4283,2.22197E+12,50525577823
13-12-2026 18:08,111435.8091,2.23089E+12,72730097890
14-12-2026 18:08,111485.0003,2.18839E+12,24496900133
15-12-2026 18:08,108616.6405,2.16416E+12,19695088656
16-12-2026 18:08,110510.6902,2.21901E+12,33802599714
17-12-2026 18:08,115005.2657,2.2899E+12,12826586251
18-12-2026 18:08,109311.2398,2.23962E+12,75761024822
19-12-2026 18:08,109915.4561,2.17161E+12,35189261280
20-12-2026 18:08,112228.2171,2.26526E+12,46800989335
21-12-2026 18:08,118569.8766,2.40271E+12,19824837400
22-12-2026 18:08,120930.9508,2.36815E+12,52539512472
23-12-2026 18:08,112088.7768,2.22585E+12,42580487243
24-12-2026 18:08,112805.7601,2.27446E+12,47314509243
25-12-2026 18:08,114330.4054,2.27751E+12,39269232296
26-12-2026 18:08,110470.5549,2.13993E+12,50650852221
27-12-2026 18:08,106940.3374,2.1557E+12,87614480099
28-12-2026 18:08,102925.9236,2.01927E+12,67560388274
29-12-2026 18:08,100879.8957,2.06868E+12,86481589972
30-12-2026 18:08,99265.63512,1.95205E+12,34196562863
31-12-2026 18:08,100176.3777,2.02857E+12,61717905859
01-01-2027 18:08,97892.32609,1.96297E+12,14863089094
02-01-2027 18:08,97737.67246,1.96134E+12,41883152368
03-01-2027 18:08,96921.48821,1.98165E+12,36371133950
04-01-2027 18:08,98582.45614,1.97983E+12,24263983017
05-01-2027 18:08,97536.85812,1.8947E+12,56952257672
06-01-2027 18:08,95939.6418,1.9089E+12,1.3362E+11
07-01-2027 18:08,94998.22165,1.91824E+12,23727712799
08-01-2027 18:08,97470.71675,1.92784E+12,73616461788
09-01-2027 18:08,95940.88092,1.90176E+12,36448957442
10-01-2027 12:08,94694.77403,1.91248E+12,51184554460
11-01-2027 12:08,97884.65063,1.94924E+12,30237491368
12-01-2027 12:08,96459.51367,1.99693E+12,47184204736
13-01-2027 12:08,96847.59373,1.87543E+12,27112218851
14-01-2027 12:08,95482.0403,1.86039E+12,57634301459
15-01-2027 12:08,96965.52963,1.96814E+12,30186475150
16-01-2027 12:08,100103.8461,1.9793E+12,38875919284
17-01-2027 12:08,101303.5483,2.03441E+12,1.30099E+11
18-01-2027 12:08,103326.9225,2.05864E+12,50404863330
19-01-2027 12:08,104454.3408,2.10112E+12,75342561002
20-01-2027 12:08,102563.5903,1.99846E+12,16487676630
21-01-2027 12:08,100125.9335,1.98378E+12,38374181461
22-01-2027 12:08,101885.2998,2.0625E+12,32925676903
23-01-2027 12:08,102504.2792,2.02978E+12,98441682169
24-01-2027 12:08,104124.5878,2.09965E+12,79243742795
25-01-2027 12:08,101214.228,2.03036E+12,31820574541
26-01-2027 12:08,102491.7834,2.09019E+12,44541766143
27-01-2027 12:08,106246.476,2.12458E+12,1.61844E+11
28-01-2027 12:08,102213.5158,2.06479E+12,53323157851
29-01-2027 12:08,103693.7422,2.05788E+12,23894359036
30-01-2027 12:08,101792.2434,2.00224E+12,59150244729
31-01-2027 12:08,102656.4078,1.99409E+12,55041797972
01-02-2027 12:08,101307.017,2.0107E+12,44395389457
02-02-2027 12:08,102720.6992,2.03929E+12,54356149182
03-02-2027 12:08,101751.5086,2.0542E+12,36575365850
04-02-2027 12:08,100875.2726,2.01653E+12,70251871018
05-02-2027 12:08,97051.20139,1.87247E+12,82854294514
06-02-2027 12:08,102400.5317,2.01487E+12,48330710039
07-02-2027 12:08,106821.9249,2.2135E+12,80638374040
08-02-2027 12:08,108178.8404,2.18637E+12,33454913527
09-02-2027 12:08,108163.8032,2.14523E+12,35134287340
10-02-2027 12:08,110381.3198,2.20057E+12,92255007764
11-02-2027 12:08,109911.7067,2.15598E+12,17331457746
12-02-2027 12:08,109614.6933,2.24746E+12,60412580393
13-02-2027 12:08,113981.7392,2.32373E+12,58958887405
14-02-2027 12:08,111614.2727,2.20469E+12,75956881871
15-02-2027 12:08,115312.153,2.27238E+12,25178307467
16-02-2027 12:08,110907.3965,2.22142E+12,40935196065
17-02-2027 12:08,107089.6065,2.15307E+12,33765551818
18-02-2027 12:08,100461.1282,1.99817E+12,1.06903E+11
19-02-2027 12:08,99473.00336,1.95576E+12,55711057923
20-02-2027 12:08,100120.8641,2.02302E+12,81390465734
21-02-2027 12:08,99682.70546,1.94894E+12,29146981260
22-02-2027 12:08,100472.4509,2.03603E+12,29494448237
23-02-2027 12:08,99886.4935,1.98698E+12,30331466926
24-02-2027 12:08,101788.7943,2.05554E+12,38287663676
25-02-2027 12:08,102918.6921,1.98417E+12,33827199133
26-02-2027 12:08,100137.475,2.00453E+12,22365075738
27-02-2027 12:08,100061.4971,1.92699E+12,78898420044
28-02-2027 12:08,98316.8932,1.96444E+12,78265758861
01-03-2027 05:08,93484.58614,1.86933E+12,90057977465
02-03-2027 05:08,94602.23694,1.87376E+12,78330479358
03-03-2027 05:08,92808.08822,1.83955E+12,41056275042
04-03-2027 05:08,95052.74196,1.85976E+12,72770974986
05-03-2027 05:08,95516.10179,1.90361E+12,43592663009
06-03-2027 05:08,98518.58395,1.99364E+12,36760859582
07-03-2027 05:08,99103.69293,1.98636E+12,28995248913
08-03-2027 05:08,97636.531,1.9464E+12,60653847149
09-03-2027 05:08,100978.1408,1.97388E+12,46675810190
10-03-2027 05:08,98973.96475,2.01949E+12,34960158775
11-03-2027 05:08,94437.21128,1.84881E+12,39771532340
12-03-2027 05:08,93909.47609,1.91638E+12,30942754102
13-03-2027 05:08,91644.18753,1.78215E+12,57603322543
14-03-2027 05:08,93541.51507,1.93676E+12,17647532284
15-03-2027 05:08,91296.13615,1.84554E+12,38468338452
16-03-2027 05:08,88783.62413,1.75181E+12,46091228059
17-03-2027 05:08,87277.03248,1.71776E+12,70664006874
18-03-2027 05:08,89437.37987,1.77956E+12,51282676569
19-03-2027 05:08,88262.3593,1.7702E+12,29952315491
20-03-2027 05:08,89336.77037,1.78831E+12,42449241742
21-03-2027 05:08,87407.40188,1.74911E+12,63552212197
22-03-2027 05:08,85840.54661,1.71289E+12,46627265050
23-03-2027 05:08,86154.29884,1.69403E+12,1.00115E+11
24-03-2027 05:08,86950.93631,1.74588E+12,24018583310
25-03-2027 05:08,83926.81439,1.6968E+12,60046754136
26-03-2027 05:08,85148.12531,1.68376E+12,31439366039
27-03-2027 05:08,83318.71422,1.65068E+12,32743456849
28-03-2027 05:08,84112.64635,1.65402E+12,40030015855
29-03-2027 05:08,86744.5295,1.73812E+12,49196689867
30-03-2027 05:08,85649.17631,1.73379E+12,52398627516
31-03-2027 05:08,83031.20536,1.63348E+12,22766457209
01-04-2027 05:08,81236.9574,1.61353E+12,89268279641
02-04-2027 05:08,80726.82792,1.61901E+12,31111627664
03-04-2027 05:08,81607.80496,1.62533E+12,47605554302
04-04-2027 05:08,83282.85322,1.73031E+12,57501246296
05-04-2027 05:08,82830.47381,1.59235E+12,57394187949
06-04-2027 05:08,81268.75742,1.59611E+12,47473277498
07-04-2027 05:08,79060.82485,1.61236E+12,46672113020
08-04-2027 05:08,76202.47954,1.54235E+12,31297318393
09-04-2027 05:08,77637.09385,1.52008E+12,30816666910
10-04-2027 05:08,77519.61614,1.52687E+12,44685647715
11-04-2027 05:08,77945.40621,1.54883E+12,68275126208
12-04-2027 05:08,76483.59675,1.51147E+12,36901403167
13-04-2027 05:08,77553.00485,1.56128E+12,80288055670
14-04-2027 05:08,78225.50415,1.5794E+12,31458880825
15-04-2027 05:08,75300.98029,1.52574E+12,39568859177
16-04-2027 05:08,75660.73352,1.50014E+12,19873558427
17-04-2027 05:08,71461.9088,1.40615E+12,1.37678E+11
18-04-2027 05:08,67442.79943,1.36801E+12,1.43689E+11
19-04-2027 05:08,67895.60901,1.34281E+12,17969267011
20-04-2027 02:08,71920.66918,1.44209E+12,40267578086
21-04-2027 02:08,71648.83699,1.4006E+12,50406606053
22-04-2027 02:08,68342.75638,1.35958E+12,75479770650
23-04-2027 02:08,67414.73116,1.30465E+12,17405661116
24-04-2027 02:08,67184.91316,1.35768E+12,94770046858
25-04-2027 02:08,66434.1938,1.32593E+12,32407993102
26-04-2027 02:08,66959.09807,1.31036E+12,14602835411
27-04-2027 02:08,66550.73187,1.36472E+12,34478046932
28-04-2027 02:08,66344.02428,1.35269E+12,78597486328
29-04-2027 02:08,63901.88605,1.27696E+12,64409479900
30-04-2027 02:08,64814.81789,1.29138E+12,30368303677
01-05-2027 02:08,63950.13731,1.34083E+12,34569297671
02-05-2027 02:08,64995.93229,1.31561E+12,83885579436
03-05-2027 02:08,66215.23851,1.36624E+12,30357839267
04-05-2027 02:08,64689.56886,1.28054E+12,90242702529
05-05-2027 02:08,65406.513,1.25429E+12,31161959745
06-05-2027 02:08,67091.45582,1.37752E+12,65077241115
07-05-2027 02:08,69266.11242,1.37148E+12,24012196416
08-05-2027 02:08,68656.35608,1.36768E+12,40654902027
09-05-2027 02:08,70482.18745,1.39843E+12,30843147346
10-05-2027 02:08,68716.91222,1.32298E+12,83265579203
11-05-2027 02:08,68065.53791,1.35332E+12,24840097157
12-05-2027 02:08,67401.35179,1.33861E+12,54077636090
13-05-2027 02:08,66909.90943,1.28353E+12,36903185808
14-05-2027 02:08,67273.86534,1.34523E+12,69252060629
15-05-2027 02:08,65154.86296,1.31036E+12,15899869269
16-05-2027 02:08,63535.01554,1.30418E+12,49949761459
17-05-2027 02:08,65251.88918,1.27095E+12,28476714225
18-05-2027 02:08,64072.36991,1.27666E+12,56416826806
19-05-2027 02:08,61592.13575,1.22153E+12,25322903427
20-05-2027 02:08,64726.82426,1.29564E+12,69097877310
21-05-2027 02:08,66334.14694,1.30828E+12,23286539327
22-05-2027 02:08,65558.03242,1.26488E+12,49712381373
23-05-2027 02:08,68090.51675,1.34526E+12,50696264030
24-05-2027 02:08,69403.48186,1.37775E+12,24520162081
25-05-2027 02:08,70018.62007,1.40055E+12,74346744320
26-05-2027 02:08,68779.16935,1.38628E+12,30666076286
27-05-2027 02:08,65228.2007,1.36861E+12,38510551160
28-05-2027 02:08,64790.84743,1.30009E+12,92921156016
29-05-2027 02:08,64541.85426,1.28097E+12,72789725043
30-05-2027 02:08,64845.50638,1.341E+12,39059429532
31-05-2027 02:08,66419.00918,1.31096E+12,30333493134
01-06-2027 02:08,65693.46536,1.28397E+12,31306062683
02-06-2027 02:08,66940.35338,1.3459E+12,63030620501
03-06-2027 02:08,66118.5577,1.33416E+12,79600345949
04-06-2027 02:08,66793.539,1.30886E+12,48994108937
05-06-2027 02:08,66793.19296,1.28564E+12,19482416175
06-06-2027 02:08,66038.71435,1.31704E+12,41198721984
07-06-2027 02:08,66939.0016,1.3198E+12,39490874496
08-06-2027 02:08,66977.50848,1.32814E+12,45926756398
08-06-2027 04:08,68793.45733,1.38073E+12,37198516224
09-06-2027 04:08,67703.64234,1.33472E+12,31091194187
10-06-2027 04:08,67238.58469,1.34271E+12,80407316730
11-06-2027 04:08,65270.44753,1.28071E+12,59002850755
12-06-2027 04:08,65876.83769,1.34511E+12,40149500148
13-06-2027 04:08,67072.41803,1.26743E+12,1.08432E+11
14-06-2027 04:08,65613.03544,1.31944E+12,18480225887
15-06-2027 04:08,67848.05309,1.36526E+12,66149108670
16-06-2027 04:08,65634.00715,1.32464E+12,70169911199
17-06-2027 04:08,65964.8095,1.28737E+12,1.49109E+11
18-06-2027 04:08,65752.88846,1.30411E+12,47493376759
19-06-2027 04:08,66056.58509,1.33716E+12,47536145026
20-06-2027 04:08,67003.51331,1.34952E+12,40486738097
21-06-2027 04:08,67530.4833,1.34602E+12,33393312963
22-06-2027 04:08,68160.7566,1.37138E+12,36810217949
23-06-2027 04:08,66975.19847,1.34306E+12,29482680487
24-06-2027 04:08,66417.6093,1.25766E+12,43410688618
25-06-2027 04:08,68041.91565,1.3619E+12,29045801144
26-06-2027 04:08,68554.52515,1.30523E+12,86064962829
27-06-2027 04:08,70678.49514,1.41761E+12,60375813972
28-06-2027 04:08,71580.95594,1.4437E+12,40592499388
29-06-2027 04:08,70704.96231,1.39743E+12,1.177E+11
30-06-2027 04:08,70970.17157,1.41558E+12,37728443887
01-07-2027 04:08,71901.28918,1.40441E+12,46361523551
02-07-2027 04:08,73151.08766,1.46091E+12,45922558595
03-07-2027 04:08,72745.02535,1.47416E+12,27428128907
04-07-2027 04:08,71910.44547,1.38254E+12,37394516327
05-07-2027 04:08,71419.21646,1.42789E+12,76303034342
06-07-2027 04:08,70385.3303,1.36917E+12,34872554994
07-07-2027 04:08,69317.0839,1.4138E+12,29198341898
08-07-2027 04:08,67518.37286,1.39127E+12,1.10454E+11
09-07-2027 04:08,70446.47619,1.41192E+12,64718693313
10-07-2027 04:08,70749.61159,1.36427E+12,65383713817
11-07-2027 04:08,70174.33104,1.40485E+12,58494455121
12-07-2027 04:08,71165.65032,1.39624E+12,43139524915
13-07-2027 04:08,73911.74572,1.53347E+12,54722768556
14-07-2027 04:08,77092.1563,1.51362E+12,60379005411
15-07-2027 04:08,79519.21325,1.54651E+12,27552372106
16-07-2027 04:08,80187.3822,1.63164E+12,57086257505
17-07-2027 04:08,80927.18806,1.62022E+12,1.05457E+11
18-07-2027 04:08,80279.79289,1.61201E+12,48668606182
19-07-2027 04:08,80273.46081,1.5943E+12,33577479616
20-07-2027 04:08,78936.31029,1.58522E+12,40929989162
21-07-2027 04:08,79658.20421,1.54381E+12,48502821499
22-07-2027 04:08,77009.63818,1.5308E+12,77278145158
23-07-2027 04:08,78174.28903,1.48182E+12,59436957495
24-07-2027 04:08,78718.66708,1.56565E+12,1.37684E+11
25-07-2027 04:08,78550.07347,1.51602E+12,46822552438
26-07-2027 04:08,78436.29668,1.54517E+12,33098838585
27-07-2027 04:08,79741.26321,1.63013E+12,26797043895
27-07-2027 15:08,79795.39643,1.56763E+12,56245591690
28-07-2027 15:08,79488.63089,1.60467E+12,23084353415
29-07-2027 15:08,80318.61351,1.64586E+12,52646417892
30-07-2027 15:08,80338.07062,1.55882E+12,59623464056
31-07-2027 15:08,79576.76387,1.56876E+12,50336509080
01-08-2027 15:08,79484.88416,1.64825E+12,38949996219
02-08-2027 15:08,78398.25764,1.58342E+12,40252794862
03-08-2027 15:08,80651.10508,1.6506E+12,32641345209
04-08-2027 15:08,82420.91742,1.61779E+12,65438078246
05-08-2027 15:08,84023.42895,1.63164E+12,63508489201
06-08-2027 15:08,82314.70965,1.6248E+12,62112717219
07-08-2027 15:08,83369.11189,1.7247E+12,20159400785
08-08-2027 15:08,83574.05587,1.6333E+12,22660758152
